timestamp,RPM,SPEED,COOLANT_TEMP,THROTTLE_POS,ENGINE_LOAD,INTAKE_PRESSURE
1782316337.266,802.9,0.0,86.0,6.7,23.7,39.7
1782316337.766,800.0,0.0,85.9,11.4,22.4,41.1
1782316338.266,800.0,0.0,85.9,5.7,22.8,42.3
1782316338.766,800.0,0.0,85.8,9.4,24.2,44.1
1782316339.266,800.0,0.0,85.8,14.9,23.5,47.3
1782316339.766,800.0,0.0,85.8,18.6,26.9,48.8
1782316340.266,800.0,0.0,85.6,22.5,28.6,51.6
1782316340.766,800.0,0.0,85.6,19.3,28.1,51.3
1782316341.266,800.0,0.0,85.6,20.9,27.8,51.6
1782316341.766,800.0,0.0,85.6,22.7,29.9,51.9
1782316342.266,800.0,0.0,85.6,28.5,32.1,55.3
1782316342.766,800.0,0.0,85.7,25.3,31.8,55.5
1782316343.266,800.0,0.0,85.6,29.8,32.6,58.6
1782316343.766,800.0,0.0,85.7,27.0,32.4,59.6
1782316344.266,800.0,0.0,85.6,25.8,33.0,58.7
1782316344.766,800.0,0.0,85.5,21.1,32.6,57.7
1782316345.266,800.0,0.0,85.6,27.1,34.8,57.2
1782316345.766,800.0,0.0,85.5,29.2,35.9,57.4
1782316346.266,800.0,0.0,85.5,28.7,35.2,58.9
1782316346.766,800.0,0.0,85.4,33.6,36.8,60.9
1782316347.266,800.0,1.4,85.3,36.8,38.0,60.4
1782316347.766,800.0,1.3,85.2,31.0,39.4,61.4
1782316348.266,805.4,0.2,85.3,35.6,39.7,61.3
1782316348.766,800.0,1.3,85.4,38.7,40.6,62.3
1782316349.266,800.0,2.2,85.3,37.8,42.0,63.0
1782316349.766,814.4,4.7,85.3,43.8,42.9,63.5
1782316350.266,822.0,5.9,85.3,41.8,42.2,63.5
1782316350.766,833.1,8.1,85.3,38.6,40.7,63.9
1782316351.266,808.2,9.4,85.4,35.1,41.0,65.2
1782316351.766,800.0,9.4,85.4,38.8,41.2,66.1
1782316352.266,810.0,12.8,85.4,41.6,40.4,66.6
1782316352.766,815.2,15.1,85.3,45.9,41.6,67.3
1782316353.266,837.4,17.3,85.2,42.9,43.9,68.8
